!SESSION 2022-12-13 16:14:17.013 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=18.0.2.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\jay-pc\JAVA TTS 3-30 to 5-00\.metadata\.bak_0.log
Created Time: 2022-12-13 16:51:49.098

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-12-13 16:51:49.098
!MESSAGE Cannot invoke "org.eclipse.core.expressions.IEvaluationContext.getDefaultVariable()" because "this.evalContext" is null
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.core.expressions.IEvaluationContext.getDefaultVariable()" because "this.evalContext" is null
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.getCurrentState(LegacyHandlerService.java:572)
                       Unresolved requirement: Import-Package: com.caucho.burlap.server; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian.client; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian.io; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian.server; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.fasterxml.jackson.dataformat.xml; version="[2.0.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.googlecode.protobuf.format; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.feed; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.feed.atom; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.feed.rss; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.io; resolution:="optional"
                       Unresolved requirement: Import-Package: com.squareup.okhttp; resolution:="optional"
                       Unresolved requirement: Import-Package: com.squareup.okhttp.internal.http; resolution:="optional"
                       Unresolved requirement: Import-Package: groovy.lang; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.bootstrap; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.buffer; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel.nio; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel.socket; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel.socket.nio; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.handler.codec.http; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.handler.ssl; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.handler.timeout; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.util.concurrent; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.application; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.component; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.context; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.event; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.portlet; version="[2.0.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.servlet; version="[2.4.0,4.0.0)"
                Unresolved requirement: Import-Package: org.springframework.http.client; version="[4.0.0,4.4.0)"
                  -> Export-Package: org.springframework.http.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="com.squareup.okhttp,io.netty.bootstrap,io.netty.channel,io.netty.channel.socket,io.netty.handler.codec.http,io.netty.handler.ssl,io.netty.util.concurrent,okhttp3,org.apache.http,org.apache.http.client,org.apache.http.client.config,org.apache.http.client.methods,org.apache.http.concurrent,org.apache.http.impl.client,org.apache.http.impl.nio.client,org.apache.http.nio.client,org.apache.http.protocol,org.springframework.beans.factory,org.springframework.core.task,org.springframework.http,org.springframework.util.concurrent"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.webflow.ui.editor [1097]
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors
           -> Export-Package: org.springframework.ide.eclipse.config.ui.editors; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
           -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph
           -> Export-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.widgets
           -> Export-Package: org.springframework.ide.eclipse.config.ui.widgets; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.graph
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.graph; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.graph"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.webflow.ui.graph [1098]
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor
           -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow
           -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.webflow.ui.editor 4 0 2023-02-16 11:43:33.238
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.webflow.ui.editor [1097]
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors
    -> Export-Package: org.springframework.ide.eclipse.config.ui.editors; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.config.ui [1079]
         Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.wizard
           -> Bundle-SymbolicName: org.springframework.ide.eclipse.wizard; bundle-version="3.9.15.202012132325-RELEASE"; singleton:="true"
              org.springframework.ide.eclipse.wizard [1099]
                Unresolved requirement: Import-Package: org.springframework.http; version="[4.0.0,4.4.0)"
                  -> Export-Package: org.springframework.http; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.springframework.core.io,org.springframework.core.io.support,org.springframework.util"
                     org.springframework.web [1110]
                       Unresolved requirement: Import-Package: com.caucho.burlap.client; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.burlap.io; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.burlap.server; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian.client; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian.io; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.caucho.hessian.server; version="[3.2.1,5.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.fasterxml.jackson.dataformat.xml; version="[2.0.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.googlecode.protobuf.format; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.feed; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.feed.atom; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.feed.rss; resolution:="optional"
                       Unresolved requirement: Import-Package: com.rometools.rome.io; resolution:="optional"
                       Unresolved requirement: Import-Package: com.squareup.okhttp; resolution:="optional"
                       Unresolved requirement: Import-Package: com.squareup.okhttp.internal.http; resolution:="optional"
                       Unresolved requirement: Import-Package: groovy.lang; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.bootstrap; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.buffer; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel.nio; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel.socket; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.channel.socket.nio; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.handler.codec.http; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.handler.ssl; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.handler.timeout; resolution:="optional"
                       Unresolved requirement: Import-Package: io.netty.util.concurrent; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.application; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.component; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.context; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.faces.event; version="[1.1.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.portlet; version="[2.0.0,3.0.0)"; resolution:="optional"
                       Unresolved requirement: Import-Package: javax.servlet; version="[2.4.0,4.0.0)"
                Unresolved requirement: Import-Package: org.springframework.http.client; version="[4.0.0,4.4.0)"
                  -> Export-Package: org.springframework.http.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="com.squareup.okhttp,io.netty.bootstrap,io.netty.channel,io.netty.channel.socket,io.netty.handler.codec.http,io.netty.handler.ssl,io.netty.util.concurrent,okhttp3,org.apache.http,org.apache.http.client,org.apache.http.client.config,org.apache.http.client.methods,org.apache.http.concurrent,org.apache.http.impl.client,org.apache.http.impl.nio.client,org.apache.http.nio.client,org.apache.http.protocol,org.springframework.beans.factory,org.springframework.core.task,org.springframework.http,org.springframework.util.concurrent"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
    -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph
    -> Export-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.widgets
    -> Export-Package: org.springframework.ide.eclipse.config.ui.widgets; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.webflow.ui.graph 4 0 2023-02-16 11:43:33.238
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.webflow.ui.graph [1098]
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.webflow.ui.editor [1097]
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors
           -> Export-Package: org.springframework.ide.eclipse.config.ui.editors; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
              org.springframework.ide.eclipse.config.ui [1079]
                Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.wizard
                  -> Bundle-SymbolicName: org.springframework.ide.eclipse.wizard; bundle-version="3.9.15.202012132325-RELEASE"; singleton:="true"
                     org.springframework.ide.eclipse.wizard [1099]
                       Unresolved requirement: Import-Package: org.springframework.http; version="[4.0.0,4.4.0)"
                         -> Export-Package: org.springframework.http; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.springframework.core.io,org.springframework.core.io.support,org.springframework.util"
                            org.springframework.web [1110]
                              Unresolved requirement: Import-Package: com.caucho.burlap.client; version="[3.2.1,5.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.caucho.burlap.io; version="[3.2.1,5.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.caucho.burlap.server; version="[3.2.1,5.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.caucho.hessian; version="[3.2.1,5.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.caucho.hessian.client; version="[3.2.1,5.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.caucho.hessian.io; version="[3.2.1,5.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.caucho.hessian.server; version="[3.2.1,5.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.fasterxml.jackson.dataformat.xml; version="[2.0.0,3.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.googlecode.protobuf.format; resolution:="optional"
                              Unresolved requirement: Import-Package: com.rometools.rome.feed; resolution:="optional"
                              Unresolved requirement: Import-Package: com.rometools.rome.feed.atom; resolution:="optional"
                              Unresolved requirement: Import-Package: com.rometools.rome.feed.rss; resolution:="optional"
                              Unresolved requirement: Import-Package: com.rometools.rome.io; resolution:="optional"
                              Unresolved requirement: Import-Package: com.squareup.okhttp; resolution:="optional"
                              Unresolved requirement: Import-Package: com.squareup.okhttp.internal.http; resolution:="optional"
                              Unresolved requirement: Import-Package: groovy.lang; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.bootstrap; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.buffer; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.channel; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.channel.nio; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.channel.socket; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.channel.socket.nio; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.handler.codec.http; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.handler.ssl; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.handler.timeout; resolution:="optional"
                              Unresolved requirement: Import-Package: io.netty.util.concurrent; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.faces.application; version="[1.1.0,3.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.faces.component; version="[1.1.0,3.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.faces.context; version="[1.1.0,3.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.faces.event; version="[1.1.0,3.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.portlet; version="[2.0.0,3.0.0)"; resolution:="optional"
                              Unresolved requirement: Import-Package: javax.servlet; version="[2.4.0,4.0.0)"
                       Unresolved requirement: Import-Package: org.springframework.http.client; version="[4.0.0,4.4.0)"
                         -> Export-Package: org.springframework.http.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="com.squareup.okhttp,io.netty.bootstrap,io.netty.channel,io.netty.channel.socket,io.netty.handler.codec.http,io.netty.handler.ssl,io.netty.util.concurrent,okhttp3,org.apache.http,org.apache.http.client,org.apache.http.client.config,org.apache.http.client.methods,org.apache.http.concurrent,org.apache.http.impl.client,org.apache.http.impl.nio.client,org.apache.http.nio.client,org.apache.http.protocol,org.springframework.beans.factory,org.springframework.core.task,org.springframework.http,org.springframework.util.concurrent"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
           -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph
           -> Export-Package: org.springframework.ide.eclipse.config.ui.editors.webflow.graph; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.widgets
           -> Export-Package: org.springframework.ide.eclipse.config.ui.widgets; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow
    -> Export-Package: org.springframework.ide.eclipse.webflow.ui.editor.outline.webflow; bundle-symbolic-name="org.springframework.ide.eclipse.webflow.ui.editor"; bundle-version="3.9.15.202012132325-RELEASE"; version="0.0.0"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.wizard 4 0 2023-02-16 11:43:33.253
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.wizard [1099]
  Unresolved requirement: Import-Package: org.springframework.http; version="[4.0.0,4.4.0)"
    -> Export-Package: org.springframework.http; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="org.springframework.core.io,org.springframework.core.io.support,org.springframework.util"
       org.springframework.web [1110]
         Unresolved requirement: Import-Package: com.caucho.burlap.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.server; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.server; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.fasterxml.jackson.dataformat.xml; version="[2.0.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.googlecode.protobuf.format; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed.atom; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.feed.rss; resolution:="optional"
         Unresolved requirement: Import-Package: com.rometools.rome.io; resolution:="optional"
         Unresolved requirement: Import-Package: com.squareup.okhttp; resolution:="optional"
         Unresolved requirement: Import-Package: com.squareup.okhttp.internal.http; resolution:="optional"
         Unresolved requirement: Import-Package: groovy.lang; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.bootstrap; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.buffer; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.nio; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.socket; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.channel.socket.nio; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.codec.http; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.ssl; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.handler.timeout; resolution:="optional"
         Unresolved requirement: Import-Package: io.netty.util.concurrent; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.application; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.component; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.context; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.faces.event; version="[1.1.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.portlet; version="[2.0.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: javax.servlet; version="[2.4.0,4.0.0)"
  Unresolved requirement: Import-Package: org.springframework.http.client; version="[4.0.0,4.4.0)"
    -> Export-Package: org.springframework.http.client; bundle-symbolic-name="org.springframework.web"; bundle-version="4.3.23.20190313-CI"; version="4.3.23.20190313-CI"; uses:="com.squareup.okhttp,io.netty.bootstrap,io.netty.channel,io.netty.channel.socket,io.netty.handler.codec.http,io.netty.handler.ssl,io.netty.util.concurrent,okhttp3,org.apache.http,org.apache.http.client,org.apache.http.client.config,org.apache.http.client.methods,org.apache.http.concurrent,org.apache.http.impl.client,org.apache.http.impl.nio.client,org.apache.http.nio.client,org.apache.http.protocol,org.springframework.beans.factory,org.springframework.core.task,org.springframework.http,org.springframework.util.concurrent"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.gettingstarted 4 0 2023-02-16 11:43:33.253
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.gettingstarted [1119]
  Unresolved requirement: Require-Bundle: org.springframework.web
    -> Bundle-SymbolicName: org.springframework.web; bundle-version="4.3.23.20190313-CI"
       org.springframework.web [1110]
         Unresolved requirement: Import-Package: com.caucho.burlap.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.burlap.server; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.client; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.io; version="[3.2.1,5.0.0)"; resolution:="optional"
         Unresolved requirement: Import-Package: com.caucho.hessian.server; version="[3.2.1,5.0.0)"; resolution:="optional"
